"jurisdiction","hhs_region","first_doses_12_14","second_doses_shipment_12_14","doses_allocated_week_of_12_21","second_dose_shipment_12_17","doses_allocated_week_of_12_28","second_dose_shipment_12_28","doses_allocated_week_of_01_04","second_dose_shipment_01_04","doses_allocated_week_of_01_10","second_dose_shipment_week_of_01_10","doses_distribution_week_of_01_18","second_dose_shipment_week_of_01_18","doses_allocated_week_of_01_25","second_dose_shipment_week_of_01_25","doses_allocated_for_week_of_02_01","second_dose_shipment_week_of_02_21","total_pfizer_allocation_first_dose_shipments","total_allocation_pfizer_second_dose_shipments"
"Connecticut","Region 1","31,200","31,200","22,425","22,425","28,275","28,275","22,425","22,425","22,425","22,425","23,400","23,400","23,400","23,400","23,400","23,400","196,950","196,950"
"Maine","Region 1","12,675","12,675","8,775","8,775","10,725","10,725","8,775","8,775","8,775","8,775","8,775","8,775","8,775","8,775","8,775","8,775","76,050","76,050"
"Massachusetts","Region 1","59,475","59,475","42,900","42,900","54,600","54,600","42,900","42,900","42,900","42,900","43,875","43,875","43,875","43,875","43,875","43,875","374,400","374,400"
"New Hampshire","Region 1","12,675","12,675","8,775","8,775","10,725","10,725","8,775","8,775","8,775","8,775","8,775","8,775","8,775","8,775","8,775","8,775","76,050","76,050"
"Rhode Island","Region 1","9,750","9,750","6,825","6,825","8,775","8,775","6,825","6,825","6,825","6,825","6,825","6,825","6,825","6,825","6,825","6,825","59,475","59,475"
"Vermont","Region 1","5,850","5,850","4,875","4,875","5,850","5,850","3,900","3,900","4,875","4,875","4,875","4,875","4,875","4,875","4,875","4,875","39,975","39,975"
"New Jersey","Region 2","76,050","76,050","53,625","53,625","68,250","68,250","53,625","53,625","53,625","53,625","55,575","55,575","55,575","55,575","55,575","55,575","471,900","471,900"
"New York","Region 2","96,525","96,525","68,250","68,250","87,750","87,750","68,250","68,250","68,250","68,250","71,175","71,175","71,175","71,175","70,200","70,200","601,575","601,575"
"New York City","Region 2","73,125","73,125","51,675","51,675","66,300","66,300","51,675","51,675","51,675","51,675","53,625","53,625","53,625","53,625","53,625","53,625","455,325","455,325"
"Puerto Rico","Region 2","30,225","30,225","21,450","21,450","27,300","27,300","21,450","21,450","21,450","21,450","22,425","22,425","22,425","22,425","22,425","22,425","189,150","189,150"
"U.S. Virgin Islands","Region 2","975","975","975","975","975","975","975","975","975","975","975","975","975","975","975","975","7,800","7,800"
"Delaware","Region 3","8,775","8,775","5,850","5,850","7,800","7,800","5,850","5,850","5,850","5,850","6,825","6,825","6,825","6,825","6,825","6,825","54,600","54,600"
"District of Columbia","Region 3","6,825","6,825","4,875","4,875","5,850","5,850","4,875","4,875","4,875","4,875","4,875","4,875","4,875","4,875","4,875","4,875","41,925","41,925"
"Maryland","Region 3","50,700","50,700","36,075","36,075","46,800","46,800","36,075","36,075","36,075","36,075","38,025","38,025","38,025","38,025","38,025","38,025","319,800","319,800"
"Pennsylvania","Region 3","97,500","97,500","69,225","69,225","88,725","88,725","69,225","69,225","69,225","69,225","71,175","71,175","71,175","71,175","71,175","71,175","607,425","607,425"
